,Time Stamp,Sensor 1,Sensor 2,Sensor 3,Sensor 4
314,2023-03-31 10:45:04.862610,"(-182.0, 67.0, -152.0)","(-158.0, 264.0, 1.0)","(-47.0, 123.0, 127.0)","(-85.0, -233.0, 59.0)"
315,2023-03-31 10:45:04.878656,"(-140.0, 64.0, -187.0)","(-119.0, 222.0, -40.0)","(-38.0, 77.0, 145.0)","(-79.0, -217.0, 32.0)"
316,2023-03-31 10:45:04.894753,"(-135.0, 65.0, -162.0)","(-117.0, 232.0, 7.0)","(-65.0, 111.0, 129.0)","(-124.0, -181.0, 90.0)"
317,2023-03-31 10:45:04.910738,"(-171.0, 130.0, -227.0)","(-120.0, 244.0, 15.0)","(-77.0, 114.0, 95.0)","(-108.0, -212.0, 44.0)"
318,2023-03-31 10:45:04.926653,"(-119.0, 69.0, -193.0)","(-127.0, 217.0, -38.0)","(-104.0, 108.0, 88.0)","(-41.0, -197.0, 39.0)"
319,2023-03-31 10:45:04.955877,"(-145.0, 62.0, -193.0)","(-108.0, 243.0, -22.0)","(-41.0, 114.0, 122.0)","(-85.0, -198.0, 88.0)"
320,2023-03-31 10:45:04.972194,"(-136.0, 60.0, -186.0)","(-106.0, 200.0, -19.0)","(-80.0, 65.0, 132.0)","(-55.0, -224.0, 55.0)"
321,2023-03-31 10:45:04.984796,"(-152.0, 48.0, -199.0)","(-139.0, 259.0, -10.0)","(-56.0, 90.0, 73.0)","(-84.0, -181.0, 45.0)"
322,2023-03-31 10:45:05.001238,"(-168.0, 43.0, -155.0)","(-155.0, 249.0, 15.0)","(-63.0, 113.0, 94.0)","(-66.0, -189.0, 40.0)"
323,2023-03-31 10:45:05.017849,"(-121.0, 86.0, -172.0)","(-162.0, 217.0, 15.0)","(-83.0, 101.0, 81.0)","(-57.0, -148.0, 68.0)"
324,2023-03-31 10:45:05.034513,"(-131.0, 78.0, -166.0)","(-113.0, 222.0, -37.0)","(-76.0, 87.0, 123.0)","(-86.0, -233.0, 69.0)"
325,2023-03-31 10:45:05.047380,"(-158.0, 75.0, -192.0)","(-143.0, 228.0, 2.0)","(-85.0, 102.0, 121.0)","(-98.0, -207.0, 67.0)"
326,2023-03-31 10:45:05.059728,"(-185.0, 78.0, -168.0)","(-112.0, 197.0, 2.0)","(-37.0, 144.0, 107.0)","(-82.0, -205.0, 36.0)"
327,2023-03-31 10:45:05.072306,"(-143.0, 56.0, -164.0)","(-121.0, 245.0, -29.0)","(-61.0, 95.0, 124.0)","(-102.0, -169.0, 62.0)"
328,2023-03-31 10:45:05.084872,"(-137.0, 93.0, -202.0)","(-127.0, 246.0, 2.0)","(-64.0, 121.0, 130.0)","(-61.0, -196.0, 76.0)"
329,2023-03-31 10:45:05.111837,"(-146.0, 112.0, -164.0)","(-150.0, 255.0, -31.0)","(-74.0, 136.0, 107.0)","(-71.0, -155.0, 58.0)"
330,2023-03-31 10:45:05.126775,"(-149.0, 100.0, -173.0)","(-114.0, 223.0, -16.0)","(-48.0, 97.0, 129.0)","(-83.0, -203.0, 71.0)"
331,2023-03-31 10:45:05.141629,"(-134.0, 67.0, -194.0)","(-134.0, 206.0, -25.0)","(-57.0, 118.0, 118.0)","(-93.0, -173.0, 83.0)"
332,2023-03-31 10:45:05.156405,"(-114.0, 48.0, -184.0)","(-150.0, 204.0, -28.0)","(-61.0, 114.0, 88.0)","(-80.0, -184.0, 71.0)"
333,2023-03-31 10:45:05.172214,"(-124.0, 81.0, -188.0)","(-81.0, 197.0, -41.0)","(-72.0, 93.0, 112.0)","(-45.0, -163.0, 54.0)"
334,2023-03-31 10:45:05.188326,"(-134.0, 98.0, -158.0)","(-148.0, 221.0, -28.0)","(-38.0, 88.0, 95.0)","(-76.0, -162.0, 21.0)"
335,2023-03-31 10:45:05.204782,"(-135.0, 96.0, -193.0)","(-128.0, 226.0, -45.0)","(-9.0, 103.0, 111.0)","(-53.0, -191.0, 63.0)"
336,2023-03-31 10:45:05.221607,"(-120.0, 56.0, -159.0)","(-142.0, 220.0, -32.0)","(-87.0, 89.0, 128.0)","(-98.0, -172.0, 41.0)"
337,2023-03-31 10:45:05.238350,"(-131.0, 68.0, -159.0)","(-112.0, 207.0, 15.0)","(-53.0, 86.0, 133.0)","(-83.0, -169.0, 5.0)"
338,2023-03-31 10:45:05.254615,"(-155.0, 98.0, -186.0)","(-126.0, 273.0, -27.0)","(-71.0, 122.0, 114.0)","(-60.0, -180.0, 40.0)"
339,2023-03-31 10:45:05.267604,"(-163.0, 93.0, -187.0)","(-125.0, 259.0, -9.0)","(-31.0, 101.0, 92.0)","(-77.0, -158.0, 108.0)"
340,2023-03-31 10:45:05.280496,"(-144.0, 91.0, -207.0)","(-110.0, 230.0, -6.0)","(-14.0, 110.0, 112.0)","(-77.0, -182.0, 53.0)"
341,2023-03-31 10:45:05.293196,"(-184.0, 93.0, -223.0)","(-178.0, 230.0, -47.0)","(-94.0, 89.0, 157.0)","(-109.0, -205.0, 51.0)"
342,2023-03-31 10:45:05.318757,"(-148.0, 115.0, -182.0)","(-122.0, 248.0, 25.0)","(-72.0, 95.0, 98.0)","(-50.0, -212.0, 60.0)"
343,2023-03-31 10:45:05.333065,"(-103.0, 61.0, -180.0)","(-157.0, 237.0, -18.0)","(-72.0, 89.0, 112.0)","(-80.0, -182.0, 33.0)"
344,2023-03-31 10:45:05.348615,"(-132.0, 113.0, -176.0)","(-118.0, 199.0, -8.0)","(-83.0, 104.0, 130.0)","(-86.0, -180.0, 36.0)"
345,2023-03-31 10:45:05.364630,"(-158.0, 88.0, -207.0)","(-129.0, 212.0, -29.0)","(-62.0, 82.0, 110.0)","(-86.0, -175.0, 20.0)"
346,2023-03-31 10:45:05.381034,"(-130.0, 105.0, -187.0)","(-100.0, 230.0, 3.0)","(-65.0, 108.0, 129.0)","(-79.0, -180.0, 70.0)"
347,2023-03-31 10:45:05.397540,"(-109.0, 96.0, -133.0)","(-123.0, 242.0, 4.0)","(-77.0, 87.0, 122.0)","(-111.0, -199.0, 10.0)"
348,2023-03-31 10:45:05.413960,"(-96.0, 96.0, -189.0)","(-137.0, 232.0, 15.0)","(-33.0, 126.0, 118.0)","(-119.0, -212.0, 64.0)"
349,2023-03-31 10:45:05.430307,"(-140.0, 94.0, -190.0)","(-150.0, 234.0, -21.0)","(-35.0, 124.0, 84.0)","(-62.0, -175.0, 70.0)"
350,2023-03-31 10:45:05.446672,"(-123.0, 53.0, -172.0)","(-144.0, 238.0, -16.0)","(-21.0, 72.0, 125.0)","(-60.0, -170.0, 60.0)"
351,2023-03-31 10:45:05.463571,"(-153.0, 74.0, -180.0)","(-125.0, 244.0, -26.0)","(-70.0, 74.0, 137.0)","(-108.0, -201.0, -3.0)"
352,2023-03-31 10:45:05.476694,"(-177.0, 105.0, -190.0)","(-154.0, 181.0, -12.0)","(-32.0, 82.0, 115.0)","(-36.0, -201.0, 35.0)"
353,2023-03-31 10:45:05.492256,"(-150.0, 83.0, -143.0)","(-143.0, 256.0, -5.0)","(-5.0, 64.0, 104.0)","(-35.0, -131.0, 59.0)"
354,2023-03-31 10:45:05.508533,"(-139.0, 70.0, -216.0)","(-141.0, 222.0, -10.0)","(-77.0, 115.0, 120.0)","(-87.0, -184.0, 41.0)"
355,2023-03-31 10:45:05.524849,"(-119.0, 47.0, -203.0)","(-134.0, 181.0, 13.0)","(-7.0, 105.0, 120.0)","(-102.0, -193.0, 78.0)"
356,2023-03-31 10:45:05.544219,"(-161.0, 73.0, -189.0)","(-117.0, 238.0, -10.0)","(-122.0, 79.0, 139.0)","(-64.0, -172.0, 46.0)"
357,2023-03-31 10:45:05.556791,"(-110.0, 108.0, -200.0)","(-161.0, 227.0, 16.0)","(-20.0, 51.0, 137.0)","(-82.0, -185.0, 36.0)"
358,2023-03-31 10:45:05.569705,"(-170.0, 83.0, -189.0)","(-134.0, 233.0, -1.0)","(-47.0, 85.0, 110.0)","(-108.0, -157.0, 91.0)"
359,2023-03-31 10:45:05.586202,"(-137.0, 41.0, -180.0)","(-183.0, 215.0, -3.0)","(-90.0, 112.0, 109.0)","(-53.0, -143.0, 39.0)"
360,2023-03-31 10:45:05.602676,"(-150.0, 97.0, -172.0)","(-145.0, 207.0, 2.0)","(-70.0, 115.0, 82.0)","(-63.0, -171.0, 56.0)"
361,2023-03-31 10:45:05.619642,"(-123.0, 100.0, -161.0)","(-111.0, 198.0, -8.0)","(-104.0, 85.0, 109.0)","(-93.0, -169.0, 60.0)"
362,2023-03-31 10:45:05.636481,"(-137.0, 112.0, -172.0)","(-122.0, 268.0, -14.0)","(-46.0, 111.0, 132.0)","(-81.0, -179.0, 75.0)"
363,2023-03-31 10:45:05.653543,"(-164.0, 77.0, -168.0)","(-180.0, 226.0, 2.0)","(-77.0, 109.0, 120.0)","(-70.0, -176.0, 45.0)"
364,2023-03-31 10:45:05.670622,"(-120.0, 58.0, -200.0)","(-150.0, 207.0, -42.0)","(-43.0, 107.0, 123.0)","(-77.0, -165.0, 75.0)"
365,2023-03-31 10:45:05.687186,"(-122.0, 60.0, -162.0)","(-125.0, 241.0, 15.0)","(-74.0, 99.0, 88.0)","(-9.0, -165.0, 85.0)"
366,2023-03-31 10:45:05.703654,"(-116.0, 73.0, -174.0)","(-143.0, 244.0, -13.0)","(-88.0, 105.0, 110.0)","(-97.0, -166.0, 71.0)"
367,2023-03-31 10:45:05.703805,"(-137.0, 47.0, -201.0)","(-176.0, 223.0, -25.0)","(-69.0, 62.0, 119.0)","(-41.0, -189.0, 63.0)"
368,2023-03-31 10:45:05.720219,"(-149.0, 70.0, -167.0)","(-114.0, 245.0, 2.0)","(-52.0, 114.0, 156.0)","(-60.0, -165.0, 73.0)"
369,2023-03-31 10:45:05.736777,"(-167.0, 78.0, -170.0)","(-146.0, 238.0, -4.0)","(-58.0, 99.0, 144.0)","(-65.0, -204.0, 60.0)"
370,2023-03-31 10:45:05.753214,"(-147.0, 82.0, -163.0)","(-140.0, 233.0, 1.0)","(-47.0, 95.0, 119.0)","(-80.0, -233.0, 62.0)"
371,2023-03-31 10:45:05.769661,"(-150.0, 127.0, -161.0)","(-115.0, 233.0, 7.0)","(-39.0, 72.0, 114.0)","(-20.0, -185.0, 52.0)"
372,2023-03-31 10:45:05.786199,"(-148.0, 82.0, -177.0)","(-124.0, 240.0, -40.0)","(-42.0, 109.0, 107.0)","(-62.0, -205.0, 80.0)"
373,2023-03-31 10:45:05.802769,"(-161.0, 57.0, -168.0)","(-152.0, 274.0, -44.0)","(-57.0, 84.0, 80.0)","(-82.0, -207.0, 50.0)"
374,2023-03-31 10:45:05.819411,"(-138.0, 104.0, -174.0)","(-137.0, 231.0, -14.0)","(-74.0, 138.0, 156.0)","(-76.0, -187.0, 42.0)"
375,2023-03-31 10:45:05.836082,"(-147.0, 58.0, -186.0)","(-139.0, 238.0, -8.0)","(-78.0, 87.0, 139.0)","(-71.0, -206.0, 67.0)"
376,2023-03-31 10:45:05.852809,"(-135.0, 75.0, -176.0)","(-141.0, 219.0, 19.0)","(-35.0, 97.0, 114.0)","(-79.0, -174.0, 17.0)"
377,2023-03-31 10:45:05.869496,"(-173.0, 84.0, -160.0)","(-133.0, 251.0, -11.0)","(-73.0, 84.0, 79.0)","(-97.0, -191.0, 72.0)"
378,2023-03-31 10:45:05.887030,"(-118.0, 76.0, -165.0)","(-172.0, 251.0, -29.0)","(-13.0, 68.0, 126.0)","(-96.0, -174.0, 105.0)"
379,2023-03-31 10:45:05.902097,"(-162.0, 74.0, -187.0)","(-132.0, 190.0, 21.0)","(-68.0, 80.0, 79.0)","(-35.0, -174.0, 44.0)"
380,2023-03-31 10:45:05.914754,"(-153.0, 69.0, -162.0)","(-139.0, 211.0, -36.0)","(-84.0, 95.0, 150.0)","(-72.0, -192.0, 58.0)"
381,2023-03-31 10:45:05.927325,"(-130.0, 59.0, -157.0)","(-96.0, 229.0, -35.0)","(-44.0, 136.0, 117.0)","(-64.0, -234.0, 92.0)"
382,2023-03-31 10:45:05.952978,"(-166.0, 116.0, -174.0)","(-114.0, 271.0, -24.0)","(-69.0, 106.0, 108.0)","(-55.0, -204.0, 91.0)"
383,2023-03-31 10:45:05.965726,"(-135.0, 50.0, -177.0)","(-154.0, 218.0, 16.0)","(-32.0, 105.0, 66.0)","(-100.0, -198.0, 13.0)"
384,2023-03-31 10:45:05.978592,"(-139.0, 86.0, -227.0)","(-137.0, 208.0, -41.0)","(-88.0, 133.0, 125.0)","(-68.0, -153.0, 36.0)"
385,2023-03-31 10:45:05.991209,"(-139.0, 106.0, -181.0)","(-122.0, 216.0, -38.0)","(-85.0, 125.0, 120.0)","(-73.0, -230.0, 87.0)"
386,2023-03-31 10:45:06.016987,"(-147.0, 91.0, -168.0)","(-144.0, 218.0, -26.0)","(-81.0, 92.0, 119.0)","(-105.0, -179.0, 37.0)"
387,2023-03-31 10:45:06.029957,"(-165.0, 68.0, -189.0)","(-169.0, 210.0, -32.0)","(-49.0, 94.0, 101.0)","(-54.0, -184.0, 52.0)"
388,2023-03-31 10:45:06.042738,"(-147.0, 89.0, -163.0)","(-140.0, 244.0, -19.0)","(-65.0, 87.0, 96.0)","(-73.0, -212.0, 78.0)"
389,2023-03-31 10:45:06.055705,"(-154.0, 66.0, -190.0)","(-166.0, 151.0, -52.0)","(-39.0, 80.0, 118.0)","(-67.0, -149.0, 50.0)"
390,2023-03-31 10:45:06.068335,"(-167.0, 92.0, -196.0)","(-113.0, 257.0, -19.0)","(-37.0, 128.0, 87.0)","(-78.0, -141.0, 81.0)"
391,2023-03-31 10:45:06.093672,"(-137.0, 86.0, -139.0)","(-168.0, 218.0, -45.0)","(-55.0, 72.0, 146.0)","(-88.0, -168.0, 42.0)"
392,2023-03-31 10:45:06.106540,"(-130.0, 91.0, -155.0)","(-158.0, 161.0, -45.0)","(-100.0, 125.0, 108.0)","(-79.0, -190.0, 71.0)"
393,2023-03-31 10:45:06.119511,"(-130.0, 100.0, -167.0)","(-137.0, 209.0, 20.0)","(-48.0, 114.0, 115.0)","(-72.0, -158.0, 64.0)"
394,2023-03-31 10:45:06.132637,"(-145.0, 112.0, -204.0)","(-137.0, 214.0, -13.0)","(-90.0, 91.0, 154.0)","(-80.0, -202.0, 79.0)"
395,2023-03-31 10:45:06.158067,"(-91.0, 62.0, -160.0)","(-118.0, 188.0, -12.0)","(-93.0, 96.0, 127.0)","(-81.0, -206.0, 64.0)"
396,2023-03-31 10:45:06.171167,"(-132.0, 103.0, -183.0)","(-139.0, 253.0, -19.0)","(-60.0, 95.0, 115.0)","(-90.0, -170.0, 37.0)"
397,2023-03-31 10:45:06.184589,"(-156.0, 100.0, -192.0)","(-137.0, 234.0, -20.0)","(-64.0, 77.0, 120.0)","(-63.0, -204.0, 78.0)"
398,2023-03-31 10:45:06.197717,"(-173.0, 64.0, -170.0)","(-133.0, 210.0, -8.0)","(-65.0, 115.0, 132.0)","(-48.0, -178.0, 67.0)"
399,2023-03-31 10:45:06.210750,"(-198.0, 81.0, -201.0)","(-122.0, 237.0, -9.0)","(-72.0, 122.0, 144.0)","(-69.0, -187.0, 28.0)"
400,2023-03-31 10:45:06.236362,"(-132.0, 62.0, -196.0)","(-109.0, 231.0, -17.0)","(-56.0, 102.0, 119.0)","(-70.0, -176.0, 52.0)"
401,2023-03-31 10:45:06.249505,"(-130.0, 67.0, -187.0)","(-137.0, 255.0, 12.0)","(-70.0, 97.0, 124.0)","(-89.0, -183.0, 84.0)"
402,2023-03-31 10:45:06.262356,"(-131.0, 69.0, -171.0)","(-109.0, 199.0, -17.0)","(-30.0, 115.0, 127.0)","(-29.0, -196.0, 70.0)"
403,2023-03-31 10:45:06.276873,"(-169.0, 83.0, -195.0)","(-126.0, 252.0, 0.0)","(-53.0, 117.0, 89.0)","(-77.0, -205.0, 69.0)"
404,2023-03-31 10:45:06.290938,"(-146.0, 59.0, -187.0)","(-122.0, 218.0, -16.0)","(-80.0, 109.0, 133.0)","(-30.0, -157.0, 89.0)"
405,2023-03-31 10:45:06.318778,"(-120.0, 99.0, -174.0)","(-129.0, 234.0, -46.0)","(-34.0, 89.0, 116.0)","(-73.0, -192.0, 77.0)"
406,2023-03-31 10:45:06.332455,"(-178.0, 99.0, -166.0)","(-117.0, 189.0, -26.0)","(-41.0, 71.0, 137.0)","(-82.0, -150.0, 87.0)"
407,2023-03-31 10:45:06.345813,"(-162.0, 59.0, -195.0)","(-108.0, 240.0, -32.0)","(-38.0, 61.0, 108.0)","(-111.0, -187.0, 44.0)"
408,2023-03-31 10:45:06.359072,"(-148.0, 76.0, -190.0)","(-93.0, 252.0, -24.0)","(-70.0, 102.0, 138.0)","(-59.0, -151.0, 70.0)"
409,2023-03-31 10:45:06.371867,"(-132.0, 75.0, -177.0)","(-158.0, 232.0, -10.0)","(-81.0, 155.0, 134.0)","(-103.0, -231.0, 72.0)"
410,2023-03-31 10:45:06.397427,"(-101.0, 55.0, -211.0)","(-118.0, 206.0, 0.0)","(-38.0, 86.0, 160.0)","(-96.0, -146.0, 43.0)"
411,2023-03-31 10:45:06.410292,"(-142.0, 84.0, -189.0)","(-151.0, 195.0, 3.0)","(-58.0, 124.0, 130.0)","(-62.0, -164.0, 30.0)"
412,2023-03-31 10:45:06.422979,"(-158.0, 54.0, -191.0)","(-96.0, 224.0, 12.0)","(-104.0, 86.0, 114.0)","(-81.0, -173.0, 39.0)"
413,2023-03-31 10:45:06.436080,"(-142.0, 94.0, -191.0)","(-128.0, 223.0, -2.0)","(-63.0, 45.0, 120.0)","(-10.0, -175.0, 78.0)"
414,2023-03-31 10:45:06.448738,"(-149.0, 56.0, -137.0)","(-116.0, 212.0, -16.0)","(-69.0, 82.0, 81.0)","(-94.0, -210.0, 32.0)"
415,2023-03-31 10:45:06.477447,"(-136.0, 61.0, -189.0)","(-143.0, 211.0, -25.0)","(-43.0, 100.0, 111.0)","(-76.0, -189.0, 59.0)"
416,2023-03-31 10:45:06.494289,"(-150.0, 40.0, -187.0)","(-133.0, 173.0, -13.0)","(-28.0, 66.0, 140.0)","(-89.0, -218.0, 75.0)"
417,2023-03-31 10:45:06.511142,"(-142.0, 79.0, -206.0)","(-151.0, 224.0, 6.0)","(-1.0, 105.0, 120.0)","(-69.0, -162.0, 28.0)"
418,2023-03-31 10:45:06.528056,"(-138.0, 98.0, -182.0)","(-181.0, 219.0, -52.0)","(-65.0, 87.0, 106.0)","(-89.0, -211.0, 58.0)"
419,2023-03-31 10:45:06.528135,"(-173.0, 100.0, -171.0)","(-119.0, 201.0, 17.0)","(-54.0, 97.0, 152.0)","(-96.0, -197.0, 63.0)"
420,2023-03-31 10:45:06.553691,"(-151.0, 75.0, -162.0)","(-139.0, 237.0, -16.0)","(-91.0, 102.0, 135.0)","(-77.0, -152.0, 64.0)"
421,2023-03-31 10:45:06.566212,"(-168.0, 88.0, -162.0)","(-138.0, 273.0, -18.0)","(-66.0, 131.0, 86.0)","(-40.0, -207.0, 54.0)"
422,2023-03-31 10:45:06.583291,"(-150.0, 66.0, -203.0)","(-145.0, 248.0, -20.0)","(-58.0, 81.0, 134.0)","(-93.0, -191.0, 77.0)"
423,2023-03-31 10:45:06.600309,"(-137.0, 67.0, -179.0)","(-122.0, 246.0, -14.0)","(-83.0, 123.0, 83.0)","(-73.0, -191.0, 48.0)"
424,2023-03-31 10:45:06.617289,"(-161.0, 74.0, -167.0)","(-120.0, 229.0, 8.0)","(-81.0, 100.0, 135.0)","(-63.0, -157.0, 58.0)"
425,2023-03-31 10:45:06.634191,"(-121.0, 84.0, -199.0)","(-88.0, 244.0, 4.0)","(-63.0, 79.0, 127.0)","(-99.0, -216.0, 31.0)"
426,2023-03-31 10:45:06.651591,"(-147.0, 75.0, -185.0)","(-127.0, 222.0, -29.0)","(-60.0, 102.0, 141.0)","(-121.0, -161.0, 39.0)"
427,2023-03-31 10:45:06.669047,"(-125.0, 98.0, -151.0)","(-152.0, 231.0, -27.0)","(-74.0, 88.0, 125.0)","(-65.0, -165.0, 48.0)"
428,2023-03-31 10:45:06.686565,"(-168.0, 52.0, -180.0)","(-130.0, 249.0, -26.0)","(-68.0, 63.0, 104.0)","(-45.0, -179.0, 70.0)"
429,2023-03-31 10:45:06.686737,"(-141.0, 63.0, -191.0)","(-136.0, 245.0, 15.0)","(-65.0, 101.0, 112.0)","(-78.0, -200.0, 45.0)"
430,2023-03-31 10:45:06.704364,"(-165.0, 89.0, -187.0)","(-158.0, 230.0, -26.0)","(-64.0, 49.0, 159.0)","(-55.0, -180.0, 99.0)"
431,2023-03-31 10:45:06.730669,"(-172.0, 78.0, -197.0)","(-155.0, 227.0, -33.0)","(-118.0, 90.0, 154.0)","(-66.0, -215.0, 53.0)"
432,2023-03-31 10:45:06.743694,"(-142.0, 75.0, -182.0)","(-158.0, 244.0, 14.0)","(-50.0, 139.0, 136.0)","(-70.0, -152.0, 30.0)"
433,2023-03-31 10:45:06.760019,"(-153.0, 100.0, -179.0)","(-149.0, 201.0, 9.0)","(-48.0, 83.0, 101.0)","(-108.0, -185.0, 79.0)"
434,2023-03-31 10:45:06.776836,"(-141.0, 52.0, -179.0)","(-137.0, 207.0, 1.0)","(-41.0, 53.0, 75.0)","(-92.0, -206.0, 40.0)"
435,2023-03-31 10:45:06.793822,"(-155.0, 65.0, -135.0)","(-122.0, 225.0, -14.0)","(-73.0, 85.0, 115.0)","(-127.0, -193.0, 56.0)"
436,2023-03-31 10:45:06.810771,"(-109.0, 97.0, -174.0)","(-123.0, 226.0, -12.0)","(-62.0, 99.0, 132.0)","(-82.0, -223.0, 78.0)"
437,2023-03-31 10:45:06.828040,"(-136.0, 78.0, -160.0)","(-114.0, 203.0, 6.0)","(-70.0, 123.0, 94.0)","(-67.0, -192.0, 46.0)"
438,2023-03-31 10:45:06.842663,"(-112.0, 66.0, -159.0)","(-157.0, 220.0, -42.0)","(-55.0, 95.0, 131.0)","(-81.0, -232.0, 84.0)"
439,2023-03-31 10:45:06.855403,"(-156.0, 62.0, -191.0)","(-165.0, 228.0, -17.0)","(-97.0, 88.0, 130.0)","(-71.0, -200.0, 61.0)"
440,2023-03-31 10:45:06.868196,"(-164.0, 79.0, -157.0)","(-121.0, 241.0, -17.0)","(-37.0, 112.0, 113.0)","(-81.0, -180.0, 55.0)"
441,2023-03-31 10:45:06.881034,"(-154.0, 62.0, -204.0)","(-118.0, 190.0, 11.0)","(-68.0, 98.0, 113.0)","(-81.0, -229.0, 26.0)"
442,2023-03-31 10:45:06.894158,"(-146.0, 93.0, -204.0)","(-112.0, 226.0, -27.0)","(-54.0, 100.0, 111.0)","(-94.0, -166.0, 58.0)"
443,2023-03-31 10:45:06.921557,"(-123.0, 71.0, -160.0)","(-164.0, 197.0, 15.0)","(-33.0, 92.0, 105.0)","(-112.0, -198.0, 65.0)"
444,2023-03-31 10:45:06.938474,"(-153.0, 52.0, -217.0)","(-145.0, 221.0, -4.0)","(-30.0, 69.0, 126.0)","(-64.0, -194.0, 73.0)"
445,2023-03-31 10:45:06.955682,"(-109.0, 71.0, -162.0)","(-146.0, 204.0, -26.0)","(-64.0, 93.0, 109.0)","(-70.0, -203.0, 83.0)"
446,2023-03-31 10:45:06.973093,"(-152.0, 91.0, -200.0)","(-137.0, 242.0, 9.0)","(-41.0, 89.0, 101.0)","(-100.0, -142.0, 60.0)"
447,2023-03-31 10:45:06.973267,"(-148.0, 93.0, -178.0)","(-121.0, 205.0, -10.0)","(-49.0, 118.0, 106.0)","(-56.0, -187.0, 46.0)"
448,2023-03-31 10:45:06.990404,"(-142.0, 110.0, -193.0)","(-148.0, 234.0, -47.0)","(-38.0, 106.0, 155.0)","(-55.0, -180.0, 43.0)"
449,2023-03-31 10:45:07.007830,"(-158.0, 68.0, -177.0)","(-147.0, 249.0, 15.0)","(-25.0, 81.0, 139.0)","(-64.0, -174.0, 35.0)"
450,2023-03-31 10:45:07.025380,"(-117.0, 92.0, -168.0)","(-157.0, 220.0, -57.0)","(-50.0, 112.0, 87.0)","(-46.0, -181.0, 46.0)"
451,2023-03-31 10:45:07.042887,"(-179.0, 90.0, -168.0)","(-129.0, 203.0, -40.0)","(-52.0, 113.0, 128.0)","(-70.0, -204.0, 54.0)"
452,2023-03-31 10:45:07.055921,"(-152.0, 70.0, -169.0)","(-120.0, 213.0, -16.0)","(-60.0, 71.0, 107.0)","(-68.0, -188.0, 28.0)"
453,2023-03-31 10:45:07.073424,"(-139.0, 91.0, -180.0)","(-132.0, 235.0, -26.0)","(-56.0, 96.0, 83.0)","(-103.0, -215.0, 84.0)"
454,2023-03-31 10:45:07.091514,"(-138.0, 71.0, -205.0)","(-138.0, 234.0, 7.0)","(-56.0, 109.0, 143.0)","(-128.0, -226.0, 74.0)"
455,2023-03-31 10:45:07.107135,"(-159.0, 73.0, -161.0)","(-137.0, 248.0, -39.0)","(-51.0, 89.0, 119.0)","(-79.0, -228.0, 61.0)"
456,2023-03-31 10:45:07.120178,"(-125.0, 98.0, -199.0)","(-140.0, 257.0, -17.0)","(-31.0, 107.0, 76.0)","(-75.0, -217.0, 87.0)"
457,2023-03-31 10:45:07.132905,"(-125.0, 63.0, -156.0)","(-170.0, 215.0, -11.0)","(-75.0, 118.0, 88.0)","(-85.0, -191.0, 72.0)"
458,2023-03-31 10:45:07.158359,"(-149.0, 35.0, -156.0)","(-134.0, 226.0, 10.0)","(-82.0, 83.0, 109.0)","(-34.0, -194.0, 80.0)"
459,2023-03-31 10:45:07.171130,"(-104.0, 62.0, -166.0)","(-187.0, 196.0, -17.0)","(-51.0, 78.0, 105.0)","(-92.0, -180.0, 52.0)"
460,2023-03-31 10:45:07.185810,"(-133.0, 86.0, -119.0)","(-139.0, 260.0, 0.0)","(-27.0, 86.0, 125.0)","(-72.0, -211.0, 67.0)"
461,2023-03-31 10:45:07.200393,"(-161.0, 82.0, -183.0)","(-139.0, 237.0, -39.0)","(-68.0, 59.0, 150.0)","(-98.0, -194.0, 55.0)"
462,2023-03-31 10:45:07.213434,"(-118.0, 78.0, -189.0)","(-145.0, 273.0, -44.0)","(-93.0, 121.0, 152.0)","(-73.0, -178.0, 46.0)"
463,2023-03-31 10:45:07.226328,"(-158.0, 96.0, -224.0)","(-126.0, 241.0, 7.0)","(-59.0, 118.0, 149.0)","(-16.0, -182.0, 83.0)"
464,2023-03-31 10:45:07.255438,"(-173.0, 84.0, -143.0)","(-143.0, 247.0, -11.0)","(-53.0, 86.0, 128.0)","(-53.0, -219.0, 47.0)"
465,2023-03-31 10:45:07.272172,"(-138.0, 115.0, -169.0)","(-100.0, 232.0, -8.0)","(-37.0, 104.0, 131.0)","(-79.0, -200.0, 73.0)"
466,2023-03-31 10:45:07.289507,"(-139.0, 70.0, -165.0)","(-107.0, 232.0, -24.0)","(-53.0, 110.0, 107.0)","(-75.0, -178.0, 69.0)"
467,2023-03-31 10:45:07.289676,"(-161.0, 64.0, -182.0)","(-134.0, 240.0, -42.0)","(-54.0, 116.0, 105.0)","(-61.0, -208.0, 34.0)"
468,2023-03-31 10:45:07.306959,"(-151.0, 92.0, -183.0)","(-151.0, 250.0, -25.0)","(-38.0, 112.0, 114.0)","(-58.0, -219.0, 59.0)"
469,2023-03-31 10:45:07.325107,"(-140.0, 55.0, -215.0)","(-151.0, 255.0, 6.0)","(-30.0, 93.0, 103.0)","(-44.0, -197.0, 80.0)"
470,2023-03-31 10:45:07.342468,"(-132.0, 116.0, -220.0)","(-143.0, 224.0, -8.0)","(-51.0, 102.0, 127.0)","(-79.0, -198.0, 17.0)"
471,2023-03-31 10:45:07.359844,"(-115.0, 96.0, -183.0)","(-178.0, 215.0, -2.0)","(-67.0, 116.0, 104.0)","(-65.0, -176.0, 72.0)"
